# packages in environment at /home/pipeline-stable/.conda/envs/pipeline:
#
# Name                              Version              Build                    Channel
_libgcc_mutex                       0.1                  conda_forge              conda-forge
_openmp_mutex                       4.5                  2_gnu                    conda-forge
aiobotocore                         2.25.2               pyhcf101f3_0             conda-forge
aiohappyeyeballs                    2.6.1                pyhd8ed1ab_0             conda-forge
aiohttp                             3.13.2               py311h0281608_0          conda-forge
aioitertools                        0.12.0               pyhd8ed1ab_1             conda-forge
aiosignal                           1.4.0                pyhd8ed1ab_0             conda-forge
alsa-lib                            1.2.14               hb9d3cd8_0               conda-forge
astropy                             7.0.0                pyhd8ed1ab_3             conda-forge
astropy-base                        7.0.0                py311h2a3ca71_3          conda-forge
astropy-iers-data                   0.2025.12.1.0.45.12  pyhd8ed1ab_0             conda-forge
astroquery                          0.4.11               pypi_0                   pypi
asttokens                           3.0.1                pyhd8ed1ab_0             conda-forge
attrs                               25.4.0               pyh71513ae_0             conda-forge
aws-c-auth                          0.9.1                h7ca4310_7               conda-forge
aws-c-cal                           0.9.10               h346e085_1               conda-forge
aws-c-common                        0.12.5               hb03c661_1               conda-forge
aws-c-compression                   0.3.1                h7e655bb_8               conda-forge
aws-c-event-stream                  0.5.6                h3cb25bf_6               conda-forge
aws-c-http                          0.10.7               hc5c8343_4               conda-forge
aws-c-io                            0.23.3               ha76f1cc_3               conda-forge
aws-c-mqtt                          0.13.3               h3a25ec9_10              conda-forge
aws-c-s3                            0.10.1               hcb69869_2               conda-forge
aws-c-sdkutils                      0.2.4                h7e655bb_3               conda-forge
aws-checksums                       0.2.7                h7e655bb_4               conda-forge
aws-crt-cpp                         0.35.2               h2ceb62e_4               conda-forge
aws-sdk-cpp                         1.11.606             hd6e39bc_7               conda-forge
azure-core-cpp                      1.16.1               h3a458e0_0               conda-forge
azure-identity-cpp                  1.13.2               h3a5f585_1               conda-forge
azure-storage-blobs-cpp             12.15.0              h2a74896_1               conda-forge
azure-storage-common-cpp            12.11.0              h3d7a050_1               conda-forge
azure-storage-files-datalake-cpp    12.13.0              hf38f1be_1               conda-forge
backports-tarfile                   1.2.0                pypi_0                   pypi
beautifulsoup4                      4.14.3               pyha770c72_0             conda-forge
bleach                              6.3.0                pyhcf101f3_0             conda-forge
botocore                            1.40.70              pyhd8ed1ab_0             conda-forge
bottleneck                          1.6.0                np2py311h50facf7_3       conda-forge
bqplot                              0.12.45              pyhe01879c_0             conda-forge
brotli                              1.2.0                hed03a55_1               conda-forge
brotli-bin                          1.2.0                hb03c661_1               conda-forge
brotli-python                       1.2.0                py311h66f275b_1          conda-forge
bzip2                               1.0.8                hda65f42_8               conda-forge
c-ares                              1.34.5               hb9d3cd8_0               conda-forge
ca-certificates                     2025.11.12           hbd8a1cb_0               conda-forge
cached-property                     1.5.2                hd8ed1ab_1               conda-forge
cached_property                     1.5.2                pyha770c72_1             conda-forge
cachetools                          6.2.4                pypi_0                   pypi
cairo                               1.18.4               h3394656_0               conda-forge
certifi                             2025.11.12           pyhd8ed1ab_0             conda-forge
cffi                                2.0.0                py311h03d9500_1          conda-forge
cfitsio                             4.6.3                ha0b56bc_0               conda-forge
charset-normalizer                  3.4.4                pyhd8ed1ab_0             conda-forge
click                               8.3.1                pyh8f84b5b_1             conda-forge
cloudpickle                         3.1.2                pyhd8ed1ab_0             conda-forge
colorama                            0.4.6                pyhd8ed1ab_1             conda-forge
